key,신종채권_운영,신종채권_시설,신종채권_기타
1508402018,2.0,0.0,0.0
836402017,2.0,0.0,0.0
892302020,2.0,0.0,0.0
325702008,2.0,0.0,0.0
420402012,2.0,0.0,0.0
327902018,2.0,4.0,0.0
606702008,2.0,0.0,0.0
552502006,2.0,0.0,0.0
430902019,2.0,0.0,0.0
693302020,2.0,0.0,0.0
318602005,2.0,0.0,0.0
822702017,2.0,0.0,0.0
469402008,2.0,0.0,2.0
410602011,2.0,0.0,1.0
362602008,2.0,0.0,0.0
369302009,2.0,0.0,0.0
452902005,2.0,0.0,0.0
367602007,2.0,0.0,1.0
1314002016,2.0,0.0,0.0
354802017,2.0,0.0,0.0
171602010,2.0,0.0,0.0
1313902018,2.0,0.0,0.0
540902012,2.0,0.0,0.0
338502006,2.0,0.0,0.0
2002302020,2.0,0.0,0.0
543002016,2.0,1.0,0.0
2721102020,2.0,0.0,0.0
1972102017,2.0,0.0,0.0
441802014,2.0,0.0,0.0
328602012,2.0,0.0,0.0
320502005,2.0,0.0,0.0
700802006,2.0,0.0,0.0
407402011,2.0,0.0,0.0
526402006,2.0,0.0,0.0
462402008,2.0,0.0,2.0
671702009,2.0,0.0,0.0
328602008,2.0,0.0,0.0
305302003,2.0,1.0,0.0
995202020,2.0,0.0,0.0
586902007,2.0,0.0,0.0
1238402018,2.0,0.0,0.0
464402005,2.0,0.0,0.0
458902015,2.0,0.0,0.0
464002013,2.0,0.0,0.0
1386902020,2.0,0.0,0.0
700802010,2.0,0.0,1.0
170502005,2.0,0.0,0.0
977802018,2.0,0.0,2.0
388802018,2.0,0.0,0.0
671602011,2.0,0.0,0.0
491802019,2.0,0.0,0.0
609102010,2.0,0.0,0.0
1141202015,2.0,0.0,0.0
1218002016,2.0,0.0,3.0
822702015,2.0,0.0,0.0
406702010,2.0,0.0,0.0
464302007,2.0,0.0,0.0
157102003,2.0,0.0,0.0
262602018,2.0,0.0,0.0
640602007,2.0,0.0,0.0
192602005,2.0,0.0,1.0
359002003,2.0,0.0,0.0
490802020,2.0,0.0,0.0
166002006,2.0,0.0,0.0
511602016,2.0,0.0,0.0
362702005,2.0,0.0,0.0
511602020,2.0,0.0,0.0
658102008,2.0,0.0,0.0
719302008,2.0,0.0,1.0
610502009,2.0,0.0,1.0
71502009,2.0,0.0,0.0
651802007,2.0,0.0,0.0
280402014,2.0,0.0,0.0
661102018,2.0,0.0,1.0
494702012,2.0,0.0,0.0
523102006,2.0,0.0,0.0
248002007,2.0,0.0,0.0
152002010,2.0,0.0,0.0
737802008,2.0,0.0,0.0
491202017,2.0,0.0,0.0
388302009,2.0,0.0,0.0
361702008,2.0,0.0,0.0
366102005,2.0,0.0,1.0
1842302020,2.0,0.0,1.0
602302018,2.0,0.0,0.0
387202006,2.0,0.0,0.0
788902013,2.0,0.0,0.0
543002019,2.0,0.0,0.0
398502006,2.0,0.0,0.0
578802017,2.0,0.0,0.0
82902010,2.0,0.0,0.0
511702011,2.0,0.0,0.0
901202011,2.0,0.0,0.0
389202007,2.0,0.0,0.0
541802007,2.0,0.0,0.0
331902008,2.0,0.0,0.0
428702010,2.0,0.0,0.0
546302018,2.0,0.0,0.0
501202006,2.0,0.0,0.0
603002019,2.0,0.0,2.0
597202007,2.0,0.0,0.0
194302005,2.0,0.0,0.0
541702007,2.0,0.0,0.0
383402019,2.0,0.0,0.0
588202011,2.0,0.0,0.0
664102009,2.0,0.0,0.0
568102012,2.0,0.0,0.0
428202008,2.0,0.0,0.0
479402004,2.0,0.0,0.0
1224502020,2.0,0.0,0.0
828502017,2.0,0.0,0.0
828502015,2.0,0.0,0.0
403502005,2.0,0.0,0.0
283002013,2.0,0.0,0.0
328202004,2.0,0.0,0.0
651702011,2.0,0.0,0.0
522102008,2.0,0.0,0.0
1854902020,2.0,0.0,0.0
355002009,2.0,0.0,0.0
368402009,2.0,0.0,0.0
2051002016,2.0,0.0,0.0
133402011,2.0,0.0,0.0
837902018,2.0,0.0,0.0
1055502020,2.0,1.0,0.0
476002003,2.0,1.0,0.0
975202017,2.0,0.0,0.0
356202016,2.0,0.0,0.0
420402018,2.0,0.0,0.0
568502009,2.0,0.0,1.0
650602014,2.0,0.0,0.0
669802013,2.0,1.0,2.0
324202011,2.0,0.0,1.0
362602009,2.0,0.0,0.0
332602007,2.0,0.0,0.0
490802018,2.0,0.0,0.0
737802007,2.0,0.0,0.0
872602017,2.0,0.0,0.0
1499402016,2.0,0.0,4.0
588202008,2.0,0.0,0.0
320302006,2.0,0.0,0.0
583702016,2.0,0.0,0.0
450502011,2.0,0.0,2.0
500502011,2.0,0.0,0.0
1065202017,2.0,0.0,4.0
645202011,2.0,0.0,1.0
385302005,2.0,0.0,0.0
369302011,2.0,0.0,0.0
273602020,2.0,0.0,0.0
259002004,2.0,0.0,0.0
419602013,2.0,0.0,0.0
546502008,2.0,0.0,0.0
1385802019,2.0,0.0,0.0
786102008,2.0,0.0,0.0
583702015,2.0,0.0,2.0
423702020,2.0,0.0,0.0
1954402019,2.0,0.0,4.0
1122402017,2.0,0.0,0.0
650602013,2.0,0.0,1.0
362602014,2.0,0.0,0.0
529002016,2.0,0.0,0.0
992202017,2.0,0.0,0.0
801402009,2.0,0.0,0.0
1189902020,2.0,0.0,0.0
1055502019,2.0,0.0,0.0
781502009,2.0,0.0,0.0
602302013,2.0,0.0,1.0
255502010,2.0,0.0,0.0
627302005,2.0,0.0,0.0
3272602020,2.0,0.0,0.0
319502008,2.0,0.0,0.0
1599102017,2.0,0.0,2.0
2569402020,2.0,0.0,0.0
392002015,2.0,0.0,0.0
490002003,2.0,1.0,0.0
280802020,2.0,0.0,0.0
355002006,2.0,0.0,0.0
2380902019,2.0,0.0,0.0
1145702018,2.0,0.0,0.0
395602018,2.0,0.0,0.0
1787802016,2.0,0.0,0.0
384102007,2.0,0.0,0.0
262502011,2.0,0.0,0.0
414502009,2.0,0.0,0.0
526402009,2.0,0.0,0.0
318602017,2.0,0.0,0.0
2906502020,2.0,0.0,0.0
195702008,2.0,0.0,0.0
888102008,2.0,0.0,0.0
664302018,2.0,0.0,0.0
856602018,2.0,0.0,0.0
384602011,2.0,0.0,0.0
494702009,2.0,0.0,0.0
494702013,2.0,0.0,0.0
484102016,2.0,0.0,0.0
661102019,2.0,0.0,0.0
676302018,2.0,0.0,1.0
894802009,2.0,0.0,0.0
320402014,2.0,0.0,0.0
2002302017,2.0,0.0,4.0
485102010,2.0,0.0,0.0
606702009,2.0,0.0,0.0
783502019,2.0,0.0,0.0
645502013,2.0,0.0,0.0
1481402019,2.0,0.0,0.0
436802007,2.0,0.0,0.0
385302015,2.0,0.0,0.0
1390502020,2.0,0.0,1.0
582202019,2.0,0.0,1.0
370202010,2.0,0.0,0.0
667002009,2.0,0.0,0.0
328002005,2.0,0.0,0.0
534702006,2.0,0.0,0.0
2637002018,2.0,0.0,1.0
383902007,2.0,0.0,0.0
541702008,2.0,0.0,0.0
586902008,2.0,0.0,0.0
585502009,2.0,0.0,0.0
187002014,2.0,0.0,0.0
603002013,2.0,0.0,0.0
10002008,2.0,0.0,0.0
788602012,2.0,0.0,0.0
543402019,2.0,0.0,0.0
511602005,2.0,0.0,0.0
234302008,2.0,0.0,0.0
283002007,2.0,1.0,1.0
541802006,2.0,0.0,0.0
522902015,2.0,0.0,0.0
1924102020,2.0,0.0,0.0
522902007,2.0,0.0,0.0
829202020,2.0,0.0,0.0
605602006,2.0,0.0,0.0
380102016,2.0,0.0,0.0
248102020,2.0,0.0,0.0
319502009,2.0,0.0,0.0
253402008,2.0,0.0,0.0
369002004,2.0,0.0,1.0
627302007,2.0,0.0,0.0
1964902016,2.0,0.0,0.0
384602007,2.0,0.0,0.0
1379402020,2.0,0.0,0.0
374602019,2.0,0.0,0.0
355002004,2.0,0.0,0.0
399802007,2.0,0.0,0.0
1481402020,2.0,0.0,1.0
319502006,2.0,0.0,0.0
300302007,2.0,0.0,0.0
432202016,2.0,0.0,1.0
837902011,2.0,0.0,0.0
328602007,2.0,0.0,0.0
719302009,2.0,0.0,1.0
362802006,2.0,0.0,0.0
328202005,2.0,0.0,0.0
329802008,2.0,0.0,0.0
