번호,시간,회사명,종목코드,공시제목,제출인
162,2020-02-17 17:27,국순당,043650,[정정]내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],국순당
161,2020-02-17 15:08,한프,066110,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,한프
160,2020-02-14 17:18,에스마크,030270,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],에스마크
159,2020-02-14 16:55,솔고바이오,043100,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],솔고바이오메디칼
158,2020-02-13 16:57,CSA 코스믹,083660,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],씨에스에이코스믹
157,2020-02-13 15:59,에스디시스템,121890,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,에스디시스템
156,2020-02-13 07:39,이엠네트웍스,087730,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],이엠네트웍스
155,2020-02-12 16:21,에스앤더블류,103230,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,에스앤더블류
154,2020-02-11 17:02,파나진,046210,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,파나진
153,2020-02-10 16:32,국순당,043650,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생[정],국순당
152,2020-02-10 16:24,유아이디,069330,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생,유아이디
151,2020-02-07 17:14,이녹스,088390,내부결산시점 관리종목 지정 또는 상장폐지 사유 발생(자회사의 주요경영사항)[정],이녹스
